Figure 1A,,,,,,Figure 1B,,,,,Figure 1C,,,,,Figure 1D,,,,,,,,Figure 2A,,,,Figure 2B,,,,Figure 3A,,,,,Figure 3B,,,,,Figure 3D,,,,,,,,,Figure 3E,,,,,,Figure 4,,,,Figure 5,,,,,,,,,Supplemental Table 6,,,,,Supplemental Table 7,,,,,Supplemental Figure 1,,,,,,,,Supplemental Figure 2B,,,,,Supplemental Figure 3,,,,
age cohort,abx_class,gene_name,count,freq,,age group 1,age group 2,p,p.adj,,age group 1,age group 2,p,p.adj,,age cohort,abx_class,num,denom,prop,conf.low,conf.high,,Characteristic,aOR (95% CI),p-value,,Characteristic,aOR (95% CI),p-value,,age group 1,age group 2,p,p.adj,,age group 1,age group 2,p,p.adj,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,age cohort,genus,species_name,count,freq,,Characteristic,aOR (95% CI),p-value,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,model,characteristics,aOR,p-value,,model,characteristics,aOR,pvalue,,age group,total,name,freq,lowerCI,upperCI,age_cohort,,age group 1,age group 2,p,p.adj,,age cohort,gene_name,amr_interest,count,freq
Adults,Macrolide,ErmX,0,0,,50-59,60-69,0.276,0.522947368,,50-59,60-69,0.318,0.585391304,,,,,,,,,,,,,,,,,,40-49,50-59,0.882,0.909257143,,40-49,50-59,0.79,0.812571429,,,,,,,,,,,adult,Pseudomonas spp.,P. aeruginosa,5,0.056818182,,,,,,,,,,,,,,,Neisseria,    CA-LRTI,0.73 (0.35-1.51) ,0.394,,Fusobacterium,    HA-LRTI,2.14 (0.82-5.6) ,0.12,,19-39,11,TMP-SMX,0.090909091,0.002298972,0.412779917,Adults,,40-49,50-59,1,1,,Children,L-1,ESBL,0,0
Adults,Fosfomycin,FosA2,1,0.011363636,,50-59,70-79,0.129,0.273176471,,50-59,70-79,0.137,0.290117647,,,,,,,,,,,,,,,,,,40-49,60-69,0.82,0.894545455,,40-49,60-69,0.143,0.2145,,,,,,,,,,,adult,Pseudomonas spp.,P. alcaliphila,8,0.090909091,,,,,,,,,,,,,,,Neisseria,    HA-LRTI,1.86 (0.72-4.76) ,0.198,,Neisseria,Neisseria spp.,1.01 (1-1.03) ,0.006,,19-39,11,Fosfomycin,0,0,0.284914153,Adults,,40-49,60-69,0.537,1,,Children,MECA,NA,2,0.007662835
Adults,Beta-Lactam,L-1,1,0.011363636,,50-59,>=80,0.093,0.2352,,50-59,>=80,0.124,0.279,,,,,,,,,,,,,,,,,,40-49,70-79,0.791,0.894545455,,40-49,70-79,0.029,0.06525,,,,,,,,,,,adult,Pseudomonas spp.,P. fluorescens,6,0.068181818,,,,,,,,,,,,,,,Prevotella,Age (adults vs children),2.13 (1.13-4.03) ,0.02,,Neisseria,Bacterial abundance,1.18 (1.09-1.27) ,< 0.001,, 3-10,51,Tetracycline,0,0,0.069777031,Children,,40-49,70-79,0.458,1,,Children,MrdA,NA,1,0.003831418
Adults,Macrolide,LnuC,0,0,,60-69,70-79,0.524,0.698666667,,60-69,70-79,0.454,0.65376,,,,,,,,,,,,,,,,,,50-59,60-69,0.683,0.894545455,,50-59,60-69,0.102,0.159652174,,,,,,,,,,,adult,Pseudomonas spp.,P. putida,2,0.022727273,,,,,,,,,,,,,,,Prevotella,Bacterial abundance,1.15 (1.06-1.24) ,< 0.001,,Neisseria,Bacterial alpha diversity,0.97 (0.73-1.29) ,0.816,, 3-10,51,Beta-Lactam,0.019607843,0.000496304,0.104474896,Children,,50-59,60-69,0.184,1,,Children,OXA-114,NA,0,0
Adults,Macrolide,LsaC,0,0,,60-69,>=80,0.498,0.689538462,,60-69,>=80,0.519,0.692,,,,,,,,,,,,,,,,,,50-59,70-79,0.805,0.894545455,,50-59,70-79,0.023,0.059142857,,,,,,,,,,,adult,Pseudomonas spp.,P. sihuiensis,13,0.147727273,,,,,,,,,,,,,,,Prevotella,Bacterial alpha diversity,0.87 (0.64-1.17) ,0.357,,Neisseria,Neisseria spp.,0.83 (0.45-1.52) ,0.543,, 3-10,51,Aminoglycoside,0,0,0.069777031,Children,,50-59,70-79,0.161,1,,Children,OXA-2,ESBL,0,0
Adults,Beta-Lactam,MECA,2,0.022727273,,70-79,>=80,0.98,1,,70-79,>=80,0.959,1,,,,,,,,,,,,,,,,,,60-69,70-79,0.212,0.424,,60-69,70-79,0.309,0.383586207,,,,,,,,,,,adult,Pseudomonas spp.,P. stutzeri,2,0.022727273,,,,,,,,,,,,,,,Prevotella,Prevotella spp.,1.66 (0.87-3.16) ,0.125,,Neisseria,    No LRTI (ref),---,---,, 3-10,51,Macrolide,0.058823529,0.012299088,0.162422218,Children,,60-69,70-79,0.742,1,,Children,OXA-50,Carbapenemase,1,0.003831418
Adults,Macrolide,MefA,3,0.034090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Pseudomonas spp.,P. syringae,4,0.045454545,,,,,,,,,,,,,,,Prevotella,    No LRTI (ref),---,---,,Neisseria,    Indeterminate,1.19 (0.5-2.83) ,0.694,, 3-10,51,Chloramphenicol,0,0,0.069777031,Children,,,,,,,Children,OXA-60,Carbapenemase,0,0
Adults,Macrolide,MphA,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Pseudomonas spp.,P. yamanorum,3,0.034090909,,,,,,,,,,,,,,,Prevotella,    Indeterminate,1.15 (0.48-2.73) ,0.753,,Neisseria,    CA-LRTI,0.76 (0.37-1.58) ,0.461,, 3-10,51,Fluoroquinolone,0.019607843,0.000496304,0.104474896,Children,,,,,,,Children,PenA,NA,4,0.01532567
Adults,Macrolide,MphC,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. aureus,16,0.181818182,,,,,,,,,,,,,,,Prevotella,    CA-LRTI,0.76 (0.37-1.56) ,0.451,,Neisseria,    HA-LRTI,1.78 (0.69-4.59) ,0.231,, 3-10,51,TMP-SMX,0.019607843,0.000496304,0.104474896,Children,,,,,,,Children,ROB-1,ESBL,2,0.007662835
Adults,Beta-Lactam,MrdA,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. caprae,3,0.034090909,,,,,,,,,,,,,,,Prevotella,    HA-LRTI,2.07 (0.79-5.39) ,0.136,,Prevotella,Prevotella spp.,1.02 (1-1.03) ,0.004,, 3-10,51,Fosfomycin,0,0,0.069777031,Children,,,,,,,Children,SHV-OKP-LEN,ESBL,0,0
Adults,Macrolide,MsrA,3,0.034090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. cohnii,2,0.022727273,,,,,,,,,,,,,,,Pseudomonas,Age (adults vs children),1.93 (0.99-3.77) ,0.055,,Prevotella,Bacterial abundance,1.15 (1.06-1.24) ,< 0.001,,40-49,6,Tetracycline,0,0,0.459258126,Adults,,,,,,,Children,SRT-SST,AmpC,0,0
Adults,Macrolide,MsrD,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. epidermidis,16,0.181818182,,,,,,,,,,,,,,,Pseudomonas,Bacterial abundance,1.18 (1.09-1.27) ,< 0.001,,Prevotella,Bacterial alpha diversity,0.85 (0.63-1.15) ,0.291,,40-49,6,Beta-Lactam,0.166666667,0.004210745,0.641234579,Adults,,,,,,,Children,VEB-1,ESBL,1,0.003831418
Adults,Fluoroquinolone,NorA,5,0.056818182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. haemolyticus,3,0.034090909,,,,,,,,,,,,,,,Pseudomonas,Bacterial alpha diversity,0.93 (0.7-1.23) ,0.598,,Prevotella,Prevotella spp.,1.63 (0.85-3.11) ,0.141,,40-49,6,Aminoglycoside,0.333333333,0.043271868,0.777221904,Adults,,,,,,,,,,,
Adults,Fluoroquinolone,OqxA,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. hominis,3,0.034090909,,,,,,,,,,,,,,,Pseudomonas,Pseudomonas spp.,1.34 (0.69-2.59) ,0.391,,Prevotella,    No LRTI (ref),---,---,,40-49,6,Macrolide,0.166666667,0.004210745,0.641234579,Adults,,,,,,,,,,,
Adults,Fluoroquinolone,OqxB,3,0.034090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. lugdunensis,1,0.011363636,,,,,,,,,,,,,,,Pseudomonas,    No LRTI (ref),---,---,,Prevotella,    Indeterminate,1.21 (0.51-2.87) ,0.671,,40-49,6,Chloramphenicol,0.166666667,0.004210745,0.641234579,Adults,,,,,,,,,,,
Adults,Beta-Lactam,OXA-114,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. saccharolyticus,1,0.011363636,,,,,,,,,,,,,,,Pseudomonas,    Indeterminate,1.13 (0.48-2.69) ,0.775,,Prevotella,    CA-LRTI,0.79 (0.38-1.63) ,0.521,,40-49,6,Fluoroquinolone,0.166666667,0.004210745,0.641234579,Adults,,,,,,,,,,,
Adults,Beta-Lactam,OXA-2,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. saprophyticus,2,0.022727273,,,,,,,,,,,,,,,Pseudomonas,    CA-LRTI,0.77 (0.37-1.59) ,0.481,,Prevotella,    HA-LRTI,1.99 (0.76-5.19) ,0.16,,40-49,6,TMP-SMX,0,0,0.459258126,Adults,,,,,,,,,,,
Adults,Beta-Lactam,OXA-50,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adult,Staphylococcus spp.,S. succinus,3,0.034090909,,,,,,,,,,,,,,,Pseudomonas,    HA-LRTI,1.87 (0.72-4.82) ,0.197,,Pseudomonas,Pseudomonas spp.,1.01 (1-1.02) ,0.01,,40-49,6,Fosfomycin,0,0,0.459258126,Adults,,,,,,,,,,,
Adults,Beta-Lactam,OXA-60,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. caccae,2,0.007662835,,,,,,,,,,,,,,,Staphylococcus,Age (adults vs children),1.67 (0.84-3.3) ,0.143,,Pseudomonas,Bacterial abundance,1.17 (1.09-1.26) ,< 0.001,,50-59,20,Tetracycline,0.05,0.001265089,0.248732763,Adults,,,,,,,,,,,
Adults,Beta-Lactam,PenA,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. eggerthii,4,0.01532567,,,,,,,,,,,,,,,Staphylococcus,Bacterial abundance,1.18 (1.09-1.27) ,< 0.001,,Pseudomonas,Bacterial alpha diversity,0.9 (0.68-1.2) ,0.475,,50-59,20,Beta-Lactam,0.25,0.086571469,0.491045872,Adults,,,,,,,,,,,
Adults,Fluoroquinolone,QepA,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. fragilis,5,0.019157088,,,,,,,,,,,,,,,Staphylococcus,Bacterial alpha diversity,0.91 (0.69-1.2) ,0.498,,Pseudomonas,Pseudomonas spp.,1.31 (0.68-2.52) ,0.414,,50-59,20,Aminoglycoside,0.15,0.032070937,0.378926827,Adults,,,,,,,,,,,
Adults,Beta-Lactam,ROB-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. heparinolyticus,4,0.01532567,,,,,,,,,,,,,,,Staphylococcus,Staphylococcus spp.,1.86 (0.99-3.51) ,0.054,,Pseudomonas,    No LRTI (ref),---,---,,50-59,20,Macrolide,0,0,0.168433471,Adults,,,,,,,,,,,
Adults,Aminoglycoside,Sat4A,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. intestinalis,11,0.042145594,,,,,,,,,,,,,,,Staphylococcus,    No LRTI (ref),---,---,,Pseudomonas,    Indeterminate,1.18 (0.5-2.81) ,0.706,,50-59,20,Chloramphenicol,0.05,0.001265089,0.248732763,Adults,,,,,,,,,,,
Adults,Beta-Lactam,SHV-OKP-LEN,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. ovatus,1,0.003831418,,,,,,,,,,,,,,,Staphylococcus,    Indeterminate,1.18 (0.49-2.82) ,0.709,,Pseudomonas,    CA-LRTI,0.8 (0.39-1.65) ,0.541,,50-59,20,Fluoroquinolone,0.05,0.001265089,0.248732763,Adults,,,,,,,,,,,
Adults,Beta-Lactam,SRT-SST,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. stercoris,2,0.007662835,,,,,,,,,,,,,,,Staphylococcus,    CA-LRTI,0.75 (0.36-1.55) ,0.432,,Pseudomonas,    HA-LRTI,1.77 (0.69-4.6) ,0.238,,50-59,20,TMP-SMX,0,0,0.168433471,Adults,,,,,,,,,,,
Adults,Aminoglycoside,StrA,4,0.045454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. thetaiotaomicron,2,0.007662835,,,,,,,,,,,,,,,Staphylococcus,    HA-LRTI,2.01 (0.78-5.2) ,0.151,,Staphylococcus,Staphylococcus spp.,1.01 (1-1.02) ,0.034,,50-59,20,Fosfomycin,0,0,0.168433471,Adults,,,,,,,,,,,
Adults,Aminoglycoside,StrB,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. uniformis,3,0.011494253,,,,,,,,,,,,,,,,,,,,Staphylococcus,Bacterial abundance,1.17 (1.09-1.26) ,< 0.001,,60-69,24,Tetracycline,0.208333333,0.071318617,0.421512844,Adults,,,,,,,,,,,
Adults,TMP-SMX,SulII,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. xylanisolvens,1,0.003831418,,,,,,,,,,,,,,,,,,,,Staphylococcus,Bacterial alpha diversity,0.88 (0.67-1.17) ,0.388,,60-69,24,Beta-Lactam,0.25,0.097730409,0.467112802,Adults,,,,,,,,,,,
Adults,Tetracycline,Tet-32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Bacteroides spp.,B. zoogleoformans,1,0.003831418,,,,,,,,,,,,,,,,,,,,Staphylococcus,Staphylococcus spp.,1.76 (0.94-3.31) ,0.079,,60-69,24,Aminoglycoside,0.25,0.097730409,0.467112802,Adults,,,,,,,,,,,
Adults,Tetracycline,Tet-33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Enterococcus spp.,E. columbae,2,0.007662835,,,,,,,,,,,,,,,,,,,,Staphylococcus,    No LRTI (ref),---,---,,60-69,24,Macrolide,0.125,0.026559315,0.323611358,Adults,,,,,,,,,,,
Adults,Tetracycline,Tet-38,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Enterococcus spp.,E. faecalis,3,0.011494253,,,,,,,,,,,,,,,,,,,,Staphylococcus,    Indeterminate,1.22 (0.51-2.91) ,0.659,,60-69,24,Chloramphenicol,0.041666667,0.001054352,0.211201683,Adults,,,,,,,,,,,
Adults,Tetracycline,TetB,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Enterococcus spp.,E. faecium,11,0.042145594,,,,,,,,,,,,,,,,,,,,Staphylococcus,    CA-LRTI,0.77 (0.37-1.59) ,0.474,,60-69,24,Fluoroquinolone,0.041666667,0.001054352,0.211201683,Adults,,,,,,,,,,,
Adults,Tetracycline,TetM,5,0.056818182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Enterococcus spp.,E. gallinarum,2,0.007662835,,,,,,,,,,,,,,,,,,,,Staphylococcus,    HA-LRTI,1.88 (0.73-4.88) ,0.193,,60-69,24,TMP-SMX,0,0,0.142473598,Adults,,,,,,,,,,,
Adults,Tetracycline,TetO,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Haemophilus spp.,H. haemolyticus,21,0.08045977,,,,,,,,,,,,,,,,,,,,,,,,,60-69,24,Fosfomycin,0.041666667,0.001054352,0.211201683,Adults,,,,,,,,,,,
Adults,Tetracycline,TetQ,4,0.045454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Haemophilus spp.,H. influenzae,94,0.360153257,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Tetracycline,0.266666667,0.077871546,0.551003241,Adults,,,,,,,,,,,
Adults,Tetracycline,TetU,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Haemophilus spp.,H. parahaemolyticus,9,0.034482759,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Beta-Lactam,0.533333333,0.265861347,0.78733327,Adults,,,,,,,,,,,
Adults,Tetracycline,TetW,3,0.034090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Haemophilus spp.,H. parainfluenzae,25,0.095785441,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Aminoglycoside,0.2,0.043312005,0.480891134,Adults,,,,,,,,,,,
Adults,Aminoglycoside,VanA,2,0.022727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Haemophilus spp.,H. pittmaniae,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Macrolide,0.133333333,0.016575913,0.404602697,Adults,,,,,,,,,,,
Adults,Aminoglycoside,VanH-Pt,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Mannheimia spp.,M. granulomatis,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Chloramphenicol,0.133333333,0.016575913,0.404602697,Adults,,,,,,,,,,,
Adults,Aminoglycoside,VanS-A,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Mannheimia spp.,M. haemolytica,37,0.141762452,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Fluoroquinolone,0.2,0.043312005,0.480891134,Adults,,,,,,,,,,,
Adults,Aminoglycoside,VanZ-A,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Moraxella spp.,M. catarrhalis,64,0.245210728,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,TMP-SMX,0,0,0.218019361,Adults,,,,,,,,,,,
Adults,Beta-Lactam,VEB-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Moraxella spp.,M. nonliquefaciens,6,0.022988506,,,,,,,,,,,,,,,,,,,,,,,,,70-79,15,Fosfomycin,0,0,0.218019361,Adults,,,,,,,,,,,
Adults,Macrolide,VgaA,1,0.011363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Moraxella spp.,M. osloensis,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aac3-Ik,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. denticola,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aac6-Aph2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. enoeca,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aac6-Ic,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. intermedia,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aac6-Iz,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. melaninogenica,20,0.076628352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,ACT-MIR,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. nanceiensis,8,0.030651341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,AmpC,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. oris,5,0.019157088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,AmpC2,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Prevotella spp.,P. sp. oral taxon 299,17,0.0651341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,AmpH,4,0.01532567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. aeruginosa,7,0.026819923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Ant6-Ia,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. fluorescens,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,APH-Stph,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. psychrotolerans,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aph3-IIb,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. putida,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aph3-IIc,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. sihuiensis,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,Aph3-III,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. stutzeri,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Aminoglycoside,AphA2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. syringae,6,0.022988506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,BlaZ,4,0.01532567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. versuta,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,BRO,11,0.042145594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Pseudomonas spp.,P. yamanorum,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,Cat,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. argenteus,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,CatA9,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. aureus,9,0.034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,CatB7,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. caprae,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,CatBx,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. cohnii,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,CfxA,13,0.049808429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. epidermidis,4,0.01532567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,Cmr,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. haemolyticus,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,CMY,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. hominis,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Beta-Lactam,DHA,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. lugdunensis,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Chloramphenicol,Dha1,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. pettenkoferi,2,0.007662835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Macrolide,Erm35,1,0.003831418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peds,Staphylococcus spp.,S. saccharolyticus,3,0.011494253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children,Macrolide,ErmA,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
